Path,Label
/content/Dataset_BUSI_with_GT/benign/benign (307).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (67).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (85).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (106).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (316).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (179).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (90).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (365).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (208).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (149).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (41).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (137).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (150).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (95).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (36).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (426).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (336).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (50).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (28).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (250).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (69).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (77).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (21).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (66).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (197).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (47).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (372).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (81).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (51).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (43).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (136).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (210).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (286).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (408).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (273).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (19).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (361).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (74).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (314).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (183).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (396).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (107).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (120).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (13).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (7).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (416).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (14).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (90).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (71).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (360).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (48).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (133).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (114).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (216).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (221).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (156).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (296).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (64).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (44).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (33).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (101).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (173).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (116).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (227).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (437).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (52).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (310).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (126).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (191).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (328).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (209).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (162).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (171).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (106).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (275).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (140).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (384).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (86).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (323).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (40).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (42).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (92).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (76).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (94).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (17).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (36).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (282).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (110).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (291).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (320).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (422).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (157).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (371).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (345).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (45).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (101).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (163).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (199).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (319).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (9).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (141).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (122).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (30).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (29).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (82).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (125).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (32).png,benign
